Rc files read:
  NONE
Latexmk: This is Latexmk, John Collins, 15 June 2025. Version 4.87.
No existing .aux file, so I'll make a simple one, and require run of *latex.
Latexmk: applying rule 'pdflatex'...
Rule 'pdflatex':  Reasons for rerun
Category 'other':
  Rerun of 'pdflatex' forced or previously required:
    Reason or flag: 'Initial setup'

------------
Run number 1 of rule 'pdflatex'
------------
------------
Running 'pdflatex  -file-line-error -interaction=nonstopmode -recorder  "/tmp/tmpjcdajzj7/tmp5q6bz9jw"'
------------
This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex)
 restricted \write18 enabled.
entering extended mode
(/tmp/tmpjcdajzj7/tmp5q6bz9jw
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-30>
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/standalone/standalone.cls
Document Class: standalone 2025/02/22 v1.5a Class to compile TeX sub-files standalone
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/tools/shellesc.sty) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/xkeyval/keyval.tex)))) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/standalone/standalone.cfg) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/base/size10.clo)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/pgf.revision.tex))) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.def))) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def)))
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex)
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex)
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex))) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex)))) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def) (./tmp5q6bz9jw.aux) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
